"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	10:00	2022-04-21 10:00:00	48.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998746.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	10:30	2022-04-21 10:30:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998828.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	10:45	2022-04-21 10:45:00	47.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998875.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	11:45	2022-04-21 11:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999062.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	12:00	2022-04-21 12:00:00	51.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999113.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	12:15	2022-04-21 12:15:00	53.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999166.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	12:30	2022-04-21 12:30:00	72.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999239"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	12:45	2022-04-21 12:45:00	67.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999306.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	13:00	2022-04-21 13:00:00	68.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999375"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	13:15	2022-04-21 13:15:00	75.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999450.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	13:30	2022-04-21 13:30:00	51.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999501.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	13:45	2022-04-21 13:45:00	32.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999534.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	14:00	2022-04-21 14:00:00	32.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999566.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	14:15	2022-04-21 14:15:00	24.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999591.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	14:30	2022-04-21 14:30:00	45.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999636.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	14:45	2022-04-21 14:45:00	32.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999669.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	15:15	2022-04-21 15:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999761.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	15:30	2022-04-21 15:30:00	51.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999812.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	15:45	2022-04-21 15:45:00	60.57	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999872.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	16:15	2022-04-21 16:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	999991.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	16:30	2022-04-21 16:30:00	72.37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000063.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	16:45	2022-04-21 16:45:00	76.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000140.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	17:15	2022-04-21 17:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000284.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	17:30	2022-04-21 17:30:00	87.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000371.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	17:45	2022-04-21 17:45:00	79.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000451.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	18:15	2022-04-21 18:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000622.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	18:30	2022-04-21 18:30:00	93.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000716.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	19:00	2022-04-21 19:00:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1000917.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	19:15	2022-04-21 19:15:00	106.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001024.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	19:30	2022-04-21 19:30:00	91.93	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001116.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	19:45	2022-04-21 19:45:00	94.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001210.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	20:00	2022-04-21 20:00:00	102.94	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001313.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	20:15	2022-04-21 20:15:00	93.37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001407.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	20:30	2022-04-21 20:30:00	88.57	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001495.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	20:45	2022-04-21 20:45:00	88.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001584.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	21:00	2022-04-21 21:00:00	95.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001680.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	21:15	2022-04-21 21:15:00	88.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001769"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	21:30	2022-04-21 21:30:00	95.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001864.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	21:45	2022-04-21 21:45:00	88.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1001953.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	22:00	2022-04-21 22:00:00	94.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002048"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	22:15	2022-04-21 22:15:00	84.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002132.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	22:30	2022-04-21 22:30:00	95.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002227.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	22:45	2022-04-21 22:45:00	84.31	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002312.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	23:00	2022-04-21 23:00:00	93.07	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002405.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	23:15	2022-04-21 23:15:00	83.93	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002489.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	23:30	2022-04-21 23:30:00	92.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002582"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	23:45	2022-04-21 23:45:00	90	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002672"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	00:00	2022-04-22 00:00:00	87.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002759.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	00:15	2022-04-22 00:15:00	103.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002862.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	00:30	2022-04-22 00:30:00	111.18	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1002974.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	00:45	2022-04-22 00:45:00	109.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003083.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	01:00	2022-04-22 01:00:00	103.57	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003186.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	01:15	2022-04-22 01:15:00	104.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003291.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	01:30	2022-04-22 01:30:00	115.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003406.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	01:45	2022-04-22 01:45:00	106.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003513.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	02:00	2022-04-22 02:00:00	115.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003629"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	02:15	2022-04-22 02:15:00	106.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003735.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	02:30	2022-04-22 02:30:00	99.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003835.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	02:45	2022-04-22 02:45:00	111.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1003946.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	03:00	2022-04-22 03:00:00	102.94	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004049.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	03:15	2022-04-22 03:15:00	106.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004155.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	03:30	2022-04-22 03:30:00	110.82	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004266.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	03:45	2022-04-22 03:45:00	104.18	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004370.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	04:00	2022-04-22 04:00:00	99.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004469.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	04:15	2022-04-22 04:15:00	84	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004553.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	04:30	2022-04-22 04:30:00	94.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004648.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	04:45	2022-04-22 04:45:00	87.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004735.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	05:00	2022-04-22 05:00:00	88.93	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004824.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	05:15	2022-04-22 05:15:00	90.32	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1004914.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	05:30	2022-04-22 05:30:00	92.18	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005007.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	05:45	2022-04-22 05:45:00	94.57	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005101.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	06:00	2022-04-22 06:00:00	91.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005193.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	06:15	2022-04-22 06:15:00	94.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005287.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	06:30	2022-04-22 06:30:00	102.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005390.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	06:45	2022-04-22 06:45:00	86.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005477.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	07:00	2022-04-22 07:00:00	84.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005561.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	07:15	2022-04-22 07:15:00	79.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005640.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	07:30	2022-04-22 07:30:00	88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005728.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	07:45	2022-04-22 07:45:00	78.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005806.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	08:00	2022-04-22 08:00:00	72.87	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	1005879.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	08:15	2022-04-22 08:15:00	104.07	kWh	1001	101	L	L	None	N	\N	0.023936	0.047872	104.07	5005.767	\N	None	None	None	1005983.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	08:30	2022-04-22 08:30:00	99.74	kWh	1001	101	L	L	None	N	\N	0.02294	0.04588	99.74	4797.494	\N	None	None	None	1006083.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	08:45	2022-04-22 08:45:00	101.5	kWh	1001	101	L	L	None	N	\N	0.023345	0.04669	101.5	4882.15	\N	None	None	None	1006185.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	09:00	2022-04-22 09:00:00	64.57	kWh	1001	101	L	L	None	N	\N	0.014851	0.029702	64.57	3105.817	\N	None	None	None	1006249.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	09:15	2022-04-22 09:15:00	64	kWh	1001	101	L	L	None	N	\N	0.01472	0.02944	64	3078.4	\N	None	None	None	1006313.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	09:30	2022-04-22 09:30:00	47.06	kWh	1001	101	L	L	None	N	\N	0.010824	0.021648	47.06	2263.586	\N	None	None	None	1006360.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	09:45	2022-04-22 09:45:00	74.13	kWh	1001	101	L	L	None	N	\N	0.01705	0.0341	74.13	3565.653	\N	None	None	None	1006434.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	10:00	2022-04-22 10:00:00	77.87	kWh	1001	101	L	L	None	N	\N	0.01791	0.03582	77.87	6369.766	\N	None	None	None	1006512.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	10:15	2022-04-22 10:15:00	65.37	kWh	1001	101	L	L	None	N	\N	0.015035	0.03007	65.37	5347.266	\N	None	None	None	1006578.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	10:30	2022-04-22 10:30:00	31.82	kWh	1001	101	L	L	None	N	\N	0.007319	0.014637	31.82	2602.876	\N	None	None	None	1006609.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	10:45	2022-04-22 10:45:00	16.87	kWh	1001	101	L	L	None	N	\N	0.00388	0.00776	16.87	1379.966	\N	None	None	None	1006626.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	11:00	2022-04-22 11:00:00	15.25	kWh	1001	101	L	L	None	N	\N	0.003508	0.007015	15.25	1247.45	\N	None	None	None	1006642.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	11:15	2022-04-22 11:15:00	12.82	kWh	1001	101	L	L	None	N	\N	0.002949	0.005897	12.82	1048.676	\N	None	None	None	1006654.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	11:30	2022-04-22 11:30:00	11.81	kWh	1001	101	L	L	None	N	\N	0.002716	0.005433	11.81	966.058	\N	None	None	None	1006666.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	11:45	2022-04-22 11:45:00	23.43	kWh	1001	101	L	L	None	N	\N	0.005389	0.010778	23.43	1916.574	\N	None	None	None	1006690.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	12:00	2022-04-22 12:00:00	28.07	kWh	1001	101	L	L	None	N	\N	0.006456	0.012912	28.07	2296.126	\N	None	None	None	1006718.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	12:15	2022-04-22 12:15:00	34.19	kWh	1001	101	L	L	None	N	\N	0.007864	0.015727	34.19	2796.742	\N	None	None	None	1006752.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	12:30	2022-04-22 12:30:00	38.37	kWh	1001	101	L	L	None	N	\N	0.008825	0.01765	38.37	3138.666	\N	None	None	None	1006790.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	12:45	2022-04-22 12:45:00	43.37	kWh	1001	101	L	L	None	N	\N	0.009975	0.01995	43.37	3547.666	\N	None	None	None	1006834.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	13:00	2022-04-22 13:00:00	86.26	kWh	1001	101	L	L	None	N	\N	0.01984	0.03968	86.26	7056.068	\N	None	None	None	1006920.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	13:15	2022-04-22 13:15:00	80.62	kWh	1001	101	L	L	None	N	\N	0.018543	0.037085	80.62	6594.716	\N	None	None	None	1007001"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	13:30	2022-04-22 13:30:00	82.19	kWh	1001	101	L	L	None	N	\N	0.018904	0.037807	82.19	6723.142	\N	None	None	None	1007083.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	13:45	2022-04-22 13:45:00	74.25	kWh	1001	101	L	L	None	N	\N	0.017077	0.034155	74.25	6073.65	\N	None	None	None	1007157.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	14:00	2022-04-22 14:00:00	74.62	kWh	1001	101	L	L	None	N	\N	0.017163	0.034325	74.62	6103.916	\N	None	None	None	1007232.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	14:15	2022-04-22 14:15:00	62.06	kWh	1001	101	L	L	None	N	\N	0.014274	0.028548	62.06	5076.508	\N	None	None	None	1007294.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	14:30	2022-04-22 14:30:00	67.57	kWh	1001	101	L	L	None	N	\N	0.015541	0.031082	67.57	5527.226	\N	None	None	None	1007361.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	14:45	2022-04-22 14:45:00	30.5	kWh	1001	101	L	L	None	N	\N	0.007015	0.01403	30.5	2494.9	\N	None	None	None	1007392.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	15:00	2022-04-22 15:00:00	57.69	kWh	1001	101	L	L	None	N	\N	0.013269	0.026537	57.69	4719.042	\N	None	None	None	1007449.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	15:15	2022-04-22 15:15:00	69.93	kWh	1001	101	L	L	None	N	\N	0.016084	0.032168	69.93	5720.274	\N	None	None	None	1007519.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	15:30	2022-04-22 15:30:00	60.75	kWh	1001	101	L	L	None	N	\N	0.013973	0.027945	60.75	4969.35	\N	None	None	None	1007580.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	15:45	2022-04-22 15:45:00	59.94	kWh	1001	101	L	L	None	N	\N	0.013786	0.027572	59.94	4903.092	\N	None	None	None	1007640.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	16:00	2022-04-22 16:00:00	75.81	kWh	1001	101	L	L	None	N	\N	0.017436	0.034873	75.81	6201.258	\N	None	None	None	1007716.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	16:15	2022-04-22 16:15:00	94.57	kWh	1001	101	L	L	None	N	\N	0.021751	0.043502	94.57	7735.826	\N	None	None	None	1007810.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	16:30	2022-04-22 16:30:00	73.06	kWh	1001	101	L	L	None	N	\N	0.016804	0.033608	73.06	5976.308	\N	None	None	None	1007883.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	16:45	2022-04-22 16:45:00	69.5	kWh	1001	101	L	L	None	N	\N	0.015985	0.03197	69.5	5685.1	\N	None	None	None	1007953.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	17:00	2022-04-22 17:00:00	86.62	kWh	1001	101	L	L	None	N	\N	0.019923	0.039845	86.62	7085.516	\N	None	None	None	1008040.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	17:15	2022-04-22 17:15:00	81	kWh	1001	101	L	L	None	N	\N	0.01863	0.03726	81	6625.8	\N	None	None	None	1008121.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	17:30	2022-04-22 17:30:00	92.38	kWh	1001	101	L	L	None	N	\N	0.021247	0.042495	92.38	7556.684	\N	None	None	None	1008213.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	17:45	2022-04-22 17:45:00	87.87	kWh	1001	101	L	L	None	N	\N	0.02021	0.04042	87.87	7187.766	\N	None	None	None	1008301.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-22	18:00	2022-04-22 18:00:00	104.07	kWh	1001	101	L	L	None	N	\N	0.023936	0.047872	104.07	6452.34	\N	None	None	None	1008405.38"
